"state","date_imp","school","workplace","publicevent","lockdown","stateborder"
"Alabama",2020-03-18,1,0,0,0,0
"Alabama",2020-03-19,1,0,1,0,0
"Alabama",2020-03-28,0,1,0,0,0
"Alabama",2020-04-02,0,0,0,1,0
"Alaska",2020-03-14,0,0,1,0,0
"Alaska",2020-03-16,1,0,0,0,0
"Alaska",2020-03-17,0,0,1,0,1
"Alaska",2020-03-18,0,0,1,0,0
"Alaska",2020-03-20,1,0,0,0,0
"Alaska",2020-03-24,0,1,1,0,0
"Alaska",2020-03-25,0,0,0,0,1
"Alaska",2020-03-28,0,0,0,1,0
"Arizona",2020-03-16,1,0,0,0,0
"Arizona",2020-03-20,0,0,1,0,0
"Arizona",2020-03-31,0,1,0,1,0
"Arizona",2020-04-09,0,0,0,0,1
"Arkansas",2020-03-19,1,1,1,0,0
"Arkansas",2020-03-25,0,0,1,0,0
"Arkansas",2020-03-27,0,0,1,0,0
"California",2020-03-11,0,0,1,0,0
"California",2020-03-17,0,0,1,0,0
"California",2020-03-19,1,1,0,1,0
"Colorado",2020-03-17,0,0,1,0,0
"Colorado",2020-03-19,0,0,1,0,0
"Colorado",2020-03-23,1,0,1,0,0
"Colorado",2020-03-26,0,1,0,1,0
"Connecticut",2020-03-12,0,0,1,0,0
"Connecticut",2020-03-16,0,0,1,0,0
"Connecticut",2020-03-17,1,0,0,0,0
"Connecticut",2020-03-19,0,0,1,0,0
"Connecticut",2020-03-23,0,1,0,1,0
"Connecticut",2020-03-26,0,0,1,0,0
"Delaware",2020-03-16,1,0,1,0,0
"Delaware",2020-03-24,0,1,0,1,0
"Delaware",2020-03-30,0,0,0,0,1
"Delaware",2020-04-02,0,0,1,0,0
"District of Columbia",2020-03-13,0,0,1,0,0
"District of Columbia",2020-03-16,1,0,1,0,0
"District of Columbia",2020-03-25,0,1,0,0,0
"District of Columbia",2020-04-01,0,0,0,1,0
"Florida",2020-03-16,1,0,0,0,0
"Florida",2020-03-17,0,0,1,0,0
"Florida",2020-03-20,0,0,1,0,0
"Florida",2020-03-24,0,0,0,0,1
"Florida",2020-04-03,0,1,0,1,0
"Georgia",2020-03-18,1,0,0,0,0
"Georgia",2020-03-24,0,0,1,1,0
"Georgia",2020-04-03,0,1,0,1,0
"Hawaii",2020-03-15,1,0,0,0,0
"Hawaii",2020-03-18,0,0,1,0,0
"Hawaii",2020-03-20,0,0,1,0,0
"Hawaii",2020-03-25,0,1,0,1,0
"Hawaii",2020-03-26,0,0,0,0,1
"Idaho",2020-03-25,1,1,0,1,0
"Illinois",2020-03-13,0,0,1,0,0
"Illinois",2020-03-16,0,0,1,0,0
"Illinois",2020-03-17,1,0,0,0,0
"Illinois",2020-03-21,0,1,0,1,0
"Indiana",2020-03-16,0,0,1,0,0
"Indiana",2020-03-19,1,0,0,0,0
"Indiana",2020-03-24,0,1,0,1,0
"Iowa",2020-03-17,0,0,1,0,0
"Iowa",2020-03-22,0,0,1,0,0
"Iowa",2020-03-26,0,0,1,0,0
"Iowa",2020-04-02,1,0,0,0,0
"Kansas",2020-03-17,1,0,1,0,0
"Kansas",2020-03-19,0,0,0,0,1
"Kansas",2020-03-25,0,0,1,0,0
"Kansas",2020-03-30,0,1,0,1,0
"Kentucky",2020-03-18,0,0,1,0,0
"Kentucky",2020-03-19,0,0,1,0,0
"Kentucky",2020-03-23,0,1,0,0,0
"Kentucky",2020-03-30,0,0,0,0,1
"Louisiana",2020-03-13,1,0,0,0,0
"Louisiana",2020-03-17,0,0,1,0,0
"Louisiana",2020-03-23,0,1,0,1,0
"Maine",2020-03-18,0,0,1,0,0
"Maine",2020-03-25,0,1,0,0,0
"Maine",2020-04-02,1,0,0,1,0
"Maine",2020-04-03,0,0,0,0,1
"Maryland",2020-03-12,0,0,1,0,0
"Maryland",2020-03-16,1,0,1,0,0
"Maryland",2020-03-23,0,1,0,0,0
